Input arguments:
Model:  lvc
Units:  au
Observable type:  pop
Initial state:  8
Initial basis:  dia
Temperature:  300.0
Reciprocal temperature:  1.0
Number of bath modes:  1
Number of time steps:  3000
Time step:  40.0
  1.29950638e-03 1.28481049e-03 2.88172136e-04 2.71770860e-04]
 [2.34833888e-04 5.70675860e-04 3.95058959e-04 4.87049938e-04
  3.29207679e-04 3.42789728e-04 1.76779613e-04 3.73208768e-04
  3.44626221e-04 9.73312618e-04 2.77162188e-04 3.53563345e-04
  2.77144797e-04 4.63618131e-04 3.20242591e-04 3.44029107e-04
  3.45482703e-04 4.24521703e-04 4.11195474e-04 2.84755274e-04]
 [5.77903461e-04 2.36816877e-04 4.10696844e-04 4.67286248e-04
  3.55314342e-04 3.29441510e-04 3.76568338e-04 1.75476918e-04
  3.51618194e-04 2.77162188e-04 9.71643449e-04 3.52118308e-04
  4.58960941e-04 2.79229824e-04 3.07337398e-04 3.48538714e-04
  4.25405751e-04 3.48652884e-04 2.84522068e-04 4.19301992e-04]
 [6.39957097e-04 6.50847553e-04 3.79346571e-04 1.15434229e-04
  8.41168388e-04 8.33019916e-04 1.88323640e-04 1.92968934e-04
  6.52741693e-04 3.53563345e-04 3.52118308e-04 1.23431476e-03
  2.55734324e-04 2.58186592e-04 1.63777017e-04 6.70702010e-04
  6.29660930e-04 6.41395390e-04 2.49753074e-04 2.50881780e-04]
 [3.50518343e-04 2.10987406e-04 5.74891580e-04 6.47209609e-04
  3.00146825e-04 2.71668340e-04 3.97840219e-04 2.05691310e-04
  2.96837906e-04 2.77144797e-04 4.58960941e-04 2.55734324e-04
  1.16332811e-03 2.81150609e-04 4.30048858e-04 2.67336843e-04
  2.67881864e-04 3.77954820e-04 3.61863833e-04 3.72244111e-04]
 [2.11579468e-04 3.53471405e-04 5.85144955e-04 6.39618541e-04
  2.71306308e-04 3.01074086e-04 2.09869617e-04 3.93511823e-04
  2.94282956e-04 4.63618131e-04 2.79229824e-04 2.58186592e-04
  2.81150609e-04 1.20630178e-03 3.87923068e-04 2.69534376e-04
  3.86910666e-04 2.58590207e-04 3.65193650e-04 3.44449829e-04]
 [2.73366360e-04 2.73224182e-04 7.18341042e-05 7.03367907e-04
  2.31441216e-04 2.28720563e-04 2.40626875e-04 2.51211931e-04
  3.03429863e-04 3.20242591e-04 3.07337398e-04 1.63777017e-04
  4.30048858e-04 3.87923068e-04 1.18664119e-03 1.73274627e-04
  2.67429845e-04 2.87933600e-04 2.06751292e-04 2.18409140e-04]
 [6.49913283e-04 6.41903892e-04 2.41644999e-04 2.09338231e-04
  1.05719342e-03 1.04700908e-03 9.89449371e-05 9.99180930e-05
  5.31895787e-04 3.44029107e-04 3.48538714e-04 6.70702010e-04
  2.67336843e-04 2.69534376e-04 1.73274627e-04 2.05645304e-03
  5.90486271e-04 5.98742714e-04 2.42897012e-04 2.37181783e-04]
 [3.17258769e-04 4.34953506e-04 1.57834871e-04 2.37074034e-04
  6.04661442e-04 7.80662301e-04 2.10544373e-04 2.90738279e-04
  1.29950638e-03 3.45482703e-04 4.25405751e-04 6.29660930e-04
  2.67881864e-04 3.86910666e-04 2.67429845e-04 5.90486271e-04
  2.04584311e-03 6.66367876e-04 4.70211091e-04 2.42213009e-04]
 [4.35795779e-04 3.13950057e-04 1.53538689e-04 2.36729810e-04
  7.69891671e-04 6.16346086e-04 2.85661913e-04 2.06531664e-04
  1.28481049e-03 4.24521703e-04 3.48652884e-04 6.41395390e-04
  3.77954820e-04 2.58590207e-04 2.87933600e-04 5.98742714e-04
  6.66367876e-04 2.06814372e-03 2.37383418e-04 4.39775226e-04]
 [1.88786252e-04 3.10609911e-04 2.72301409e-04 3.10460195e-04
  2.24739471e-04 3.18062733e-04 4.92629373e-04 7.02629203e-04
  2.88172136e-04 4.11195474e-04 2.84522068e-04 2.49753074e-04
  3.61863833e-04 3.65193650e-04 2.06751292e-04 2.42897012e-04
  4.70211091e-04 2.37383418e-04 1.06641857e-03 3.21800727e-04]
 [3.12743678e-04 1.98488356e-04 2.88674451e-04 3.04093630e-04
  3.17053092e-04 2.22166069e-04 6.75542170e-04 5.21443601e-04
  2.71770860e-04 2.84755274e-04 4.19301992e-04 2.50881780e-04
  3.72244111e-04 3.44449829e-04 2.18409140e-04 2.37181783e-04
  2.42213009e-04 4.39775226e-04 3.21800727e-04 1.04172517e-03]]
1280
2560
3840
5120
6400
7680
8960
10240
11520
12800
